ID,Address,Rooms,Type,Price,Date,Bathroom,Car,Landsize,Age,Lattitude,Longtitude
ID636478290,10 Baird St,5,h,900000.0,12/08/2017,3.0,4.0,663.0,79.0,-37.70659000000001,144.97109
ID670103762,8 Rutland St,3,h,960000.0,30/07/2016,1.0,1.0,645.0,69.0,-37.736,144.8809
ID965416958,28 Vine St,3,h,1683000.0,27/06/2016,2.0,2.0,222.0,139.0,-37.7688,144.9291
ID303592399,8 Hamer St,2,h,1265000.0,16/09/2017,1.0,3.0,439.0,2.0,-37.76766,144.97638
ID579815109,4/135 Brunswick Rd,2,t,640000.0,16/09/2017,1.0,1.0,82.0,114.0,-37.777609999999996,144.96832
ID704316831,14/36 Lisson Gr,1,u,560000.0,3/06/2017,1.0,1.0,0.0,49.0,-37.82694,145.03094
ID833849675,127 Elizabeth St,3,h,637000.0,18/06/2016,1.0,4.0,498.0,69.0,-37.7323,144.9833
ID944462864,1/34 Edwin St,3,h,785000.0,7/11/2016,2.0,0.0,399.0,69.0,-37.7551,145.05
ID846911344,176 Were St,5,h,1562500.0,10/09/2016,2.0,2.0,655.0,94.0,-37.9264,145.0044
ID514637372,14 Jubilee St,3,h,1060000.0,10/12/2016,1.0,4.0,600.0,119.0,-37.8472,144.8707
ID805261840,1/40 St Hellier St,2,h,757000.0,4/03/2017,2.0,2.0,275.0,89.0,-37.7494,145.0538
ID610701085,5 Rigby St,3,h,881000.0,3/06/2017,1.0,2.0,538.0,49.0,-38.07405,145.13211
ID276792291,61 Dundas St,3,h,910000.0,26/08/2017,1.0,2.0,276.0,54.0,-37.75277,145.00734
ID664479136,133 Beavers Rd,2,h,1050000.0,29/04/2017,1.0,1.0,181.0,94.0,-37.7659,144.9903
ID144198459,92 Sterling Dr,4,h,698000.0,27/05/2017,2.0,2.0,535.0,54.0,-37.740829999999995,144.85545
ID126981193,15 River Dr,3,h,725000.0,15/10/2016,1.0,4.0,606.0,7.0,-37.751999999999995,144.85399999999996
ID793478393,17 Payne St,3,h,586000.0,23/09/2017,1.0,1.0,534.0,59.0,-37.686409999999995,144.88487
ID528355777,127 Tucker Rd,4,h,1260000.0,4/03/2017,2.0,2.0,793.0,19.0,-37.9232,145.0502
ID344257070,545 Whitehorse Rd,5,h,2450000.0,27/06/2016,4.0,2.0,1076.0,99.0,-37.8141,145.0936
ID526793106,4 Kelvin Gr,2,h,944000.0,12/06/2016,1.0,1.0,185.0,119.0,-37.76300000000001,145.0025
ID780497424,68 Leila Rd,4,h,1410000.0,25/02/2017,3.0,3.0,650.0,49.0,-37.9011,145.05100000000004
ID715561838,29 Finsbury St,3,h,1100000.0,18/06/2016,2.0,0.0,179.0,119.0,-37.7857,144.9305
ID262484735,38 Alfred St,3,h,920000.0,16/04/2016,2.0,2.0,0.0,19.0,-37.8057,144.8857
ID605674126,31/41 Harrow St,2,u,465000.0,13/08/2016,2.0,1.0,0.0,9.0,-37.8216,145.127
ID964255084,11 Nareen Av,4,h,515000.0,8/07/2017,1.0,0.0,616.0,129.0,-37.65879,144.9296
ID211447040,4 Melliodora Pl,3,h,731000.0,18/06/2016,2.0,2.0,566.0,28.0,-37.7195,145.1034
ID971953765,21 Chicquita Cct,3,t,792000.0,16/09/2017,2.0,2.0,156.0,8.0,-37.979279999999996,145.0763
ID985690646,12 Coane St,3,h,960000.0,25/02/2017,1.0,2.0,641.0,69.0,-37.7253,144.938
ID540630732,81 Quinn Gr,5,h,700000.0,22/05/2016,2.0,2.0,629.0,49.0,-37.7423,144.869
ID452622179,409/216 Rouse St,2,u,665000.0,3/06/2017,2.0,1.0,1472.0,9.0,-37.840959999999995,144.93791000000004
ID675152182,37 Lewis St,3,h,1770000.0,10/09/2016,2.0,2.0,667.0,69.0,-37.9088,145.0471
ID172003287,13 Kemp Av,3,h,610000.0,8/07/2017,1.0,2.0,544.0,49.0,-37.68336,145.0029
ID511005901,9 Filbert St,3,h,1470000.0,7/05/2016,2.0,2.0,296.0,109.0,-37.8906,145.0224
ID968327765,6 Epping St,3,h,750000.0,9/09/2017,1.0,3.0,665.0,49.0,-37.70444000000001,144.95273999999995
ID963234243,4 Ashworth St,3,h,1700000.0,6/05/2017,1.0,1.0,178.0,109.0,-37.8473,144.9495
ID113065591,1/8 Louise St,2,u,712000.0,20/05/2017,1.0,1.0,36.0,49.0,-37.7926,145.0019
ID124872574,132 Cornwall Rd,3,h,910000.0,25/02/2017,2.0,2.0,653.0,27.0,-37.7815,144.8423
ID278201100,22 Waterloo Rd,3,h,1350000.0,24/06/2017,1.0,0.0,271.0,109.0,-37.7754,145.00229
ID492350721,21/659 Victoria St,2,u,550000.0,8/07/2017,1.0,1.0,1521.0,49.0,-37.8114,145.01163
ID860645522,2/36 May St,3,h,675000.0,14/05/2016,2.0,2.0,171.0,7.0,-37.8337,144.8554
ID658005693,11/5 Warner St,1,u,456000.0,6/05/2017,1.0,1.0,4721.0,59.0,-37.8515,145.0372
ID211284827,1/30 Archibald St,2,u,488000.0,14/05/2016,1.0,2.0,219.0,18.0,-37.7283,144.9331
ID987845346,15 Myalla St,2,h,570000.0,24/06/2017,1.0,2.0,567.0,69.0,-37.7877,144.84757
ID379438244,99 Merton St,3,h,1900000.0,27/05/2017,1.0,1.0,186.0,129.0,-37.84431,144.95532
ID464068145,13 Anglers Dr,4,h,600000.0,22/07/2017,2.0,2.0,500.0,6.0,-37.627559999999995,145.03364
ID829316103,14/182 Albert Rd,2,u,1500000.0,16/04/2016,2.0,2.0,0.0,15.0,-37.8369,144.968
ID816326374,16 Scenic Dr,5,h,1529500.0,17/09/2016,3.0,2.0,585.0,19.0,-37.8637,145.1024
ID912651428,3/48 Alpha St,2,u,1040000.0,24/09/2016,1.0,1.0,250.0,24.0,-37.7996,145.0959
ID299065580,73a Victoria St,4,h,2075000.0,6/05/2017,3.0,2.0,324.0,10.0,-37.8622,144.8884
ID318367511,14A Supply Dr,2,h,452500.0,27/05/2017,1.0,1.0,279.0,34.0,-37.65791,145.02643
ID869851854,6 The Mews,3,h,400000.0,8/07/2017,1.0,1.0,301.0,21.0,-38.0457,145.27395
ID897486050,18 Metung St,5,h,3600000.0,10/12/2016,3.0,2.0,678.0,16.0,-37.8063,145.0705
ID649862095,16A Madden St,3,h,798000.0,12/08/2017,2.0,2.0,159.0,9.0,-37.78974,144.88143
ID649044700,7 High St,3,h,780000.0,4/03/2017,1.0,0.0,486.0,76.0,-37.7886,144.8438
ID566771661,48 Smith Av,4,h,1630000.0,3/09/2017,3.0,2.0,400.0,49.0,-37.86338,144.88322
ID185675607,4/51 Yarra St,2,t,705000.0,6/08/2016,1.0,1.0,182.0,46.0,-37.7587,145.0657
ID930523321,2/7 Murra Ct,3,h,860000.0,17/06/2017,2.0,2.0,280.0,29.0,-37.87105,145.10198
ID576745801,40 Howard St,3,h,740000.0,25/02/2017,1.0,2.0,333.0,69.0,-37.7889,144.8787
ID386501605,90 Bent St,4,h,1400000.0,29/07/2017,2.0,1.0,375.0,89.0,-37.762609999999995,144.93249
ID415138499,26 Northumberland Rd,2,h,855000.0,26/07/2016,1.0,2.0,659.0,70.0,-37.7286,144.9317
ID371116612,1/39 Alexandra St,2,u,610000.0,15/07/2017,1.0,1.0,168.0,34.0,-37.708009999999994,145.10689
ID706705423,1/3 Gleniffer Av,2,u,585000.0,8/07/2017,1.0,1.0,0.0,69.0,-37.931709999999995,145.03041000000005
ID327295848,10 Crawford St,1,h,643700.0,28/08/2016,1.0,0.0,129.0,119.0,-37.8491,144.8903
ID560777372,5/3 Lennox St,2,u,420000.0,10/09/2016,1.0,1.0,0.0,69.0,-37.7701,144.9079
ID185675607,4/51 Yarra St,2,t,705000.0,6/08/2016,1.0,1.0,182.0,46.0,-37.7587,145.0657
ID313385827,44/2 Horizon Dr,2,u,495000.0,18/03/2017,2.0,2.0,37000.0,39.0,-37.7752,144.8925
ID635273178,131 Chambers Rd,3,h,730000.0,22/07/2017,1.0,1.0,276.0,54.0,-37.827870000000004,144.84364
ID641817166,2/56 View St,3,t,667500.0,12/11/2016,2.0,2.0,167.0,69.0,-37.7228,144.928
ID915235996,31 Hardwick St,3,h,885000.0,18/06/2016,1.0,2.0,255.0,99.0,-37.7493,144.9701
ID167085090,34 Lincoln Rd,3,h,1400000.0,13/05/2017,1.0,1.0,578.0,54.0,-37.7526,144.9089
ID369365777,15 Ormond St,4,h,1675000.0,7/05/2016,2.0,2.0,279.0,17.0,-37.797,144.9303
ID409103527,3/11 Lincoln Pl,2,h,1177000.0,18/03/2017,2.0,2.0,521.0,19.0,-37.8543,144.9939
ID512485039,24 Centaurus Av,3,h,393200.0,29/07/2017,1.0,1.0,400.0,49.0,-37.62464,144.9345
ID154137648,2/5 McDowell St,2,u,540000.0,26/08/2017,1.0,1.0,208.0,24.0,-37.70791,145.09575
ID513931096,330 Balaclava Rd,4,h,1300000.0,20/05/2017,1.0,1.0,443.0,54.0,-37.8738,145.0349
ID556059893,28 Moubray St,2,h,2015000.0,3/06/2017,1.0,2.0,178.0,129.0,-37.84098,144.95115
ID246171645,6/76 Bay Rd,2,u,643500.0,1/07/2017,1.0,1.0,0.0,49.0,-37.95236,145.00737
ID171849694,117 Barkly St,2,h,975000.0,26/08/2017,1.0,1.0,159.0,21.0,-37.77726,144.97247
ID125516472,26 Wyalong St,3,h,800000.0,8/04/2017,2.0,5.0,689.0,68.0,-37.7776,144.8167
ID169932632,2/4 Lyons St,2,u,547500.0,24/09/2016,1.0,1.0,0.0,39.0,-37.8612,144.8971
ID202799853,310/330 Lygon St,2,u,445000.0,27/06/2016,1.0,1.0,0.0,119.0,-37.7685,144.9724
ID650678611,60 Gibdon St,2,h,1005000.0,3/12/2016,1.0,0.0,0.0,24.0,-37.8301,145.0103
ID985259593,9 Rogerson St,3,h,750000.0,3/09/2016,1.0,1.0,0.0,39.0,-37.7634,144.8611
ID541925706,34 Cobden St,2,h,1275000.0,19/11/2016,1.0,0.0,381.0,3.0,-37.8033,145.036
ID133412554,16 Bamfield Rd,2,t,565000.0,6/08/2016,2.0,1.0,201.0,12.0,-37.7426,145.0556
ID370725973,85 Roseneath St,2,h,1105000.0,8/10/2016,1.0,1.0,185.0,109.0,-37.7927,144.9981
ID254046289,2/64 Cawkwell St,2,u,635000.0,8/10/2016,1.0,1.0,0.0,49.0,-37.8537,145.041
ID527514658,14 Arthur St,3,h,771000.0,20/05/2017,1.0,0.0,556.0,69.0,-37.7904,144.8514
ID232100360,17 Cohuna St,2,h,1150000.0,29/07/2017,1.0,1.0,539.0,79.0,-37.77279,144.94069
ID577336818,2 Kinkora Ct,3,h,755000.0,22/07/2017,2.0,2.0,197.0,14.0,-37.92285,145.18549
ID235130219,3/51 Coorigil Rd,3,u,1042000.0,27/05/2017,2.0,2.0,0.0,11.0,-37.89622,145.06032
ID752528703,14 Ashwood Av,4,h,1550000.0,9/09/2017,2.0,2.0,613.0,59.0,-37.94957,145.0246
ID476957888,3/217 Dandenong Rd,2,u,854000.0,22/04/2017,1.0,1.0,774.0,74.0,-37.8582,144.9979
ID271121529,5/6 Tivoli Pl,2,u,863000.0,4/03/2017,2.0,1.0,742.0,69.0,-37.8357,144.9867
ID866049959,19/877 Punt Rd,1,u,360000.0,12/11/2016,1.0,1.0,0.0,49.0,-37.8339,144.9872
ID222553306,2/953 High St,2,h,555000.0,11/02/2017,1.0,2.0,229.0,49.0,-37.71,145.0082
ID321707284,28 Osborne St,3,h,855000.0,8/10/2016,1.0,1.0,229.0,89.0,-37.7622,144.9586
ID309177360,2/147 Willsmere Rd,3,h,972500.0,16/04/2016,2.0,2.0,0.0,49.0,-37.7925,145.0389
ID297194573,9 Derby St,5,h,2250000.0,28/08/2016,5.0,1.0,639.0,9.0,-37.8303,145.0668
ID734680283,25 Arawatta St,2,h,817500.0,16/04/2016,1.0,1.0,211.0,17.0,-37.8856,145.0599
ID623571760,16a Nicholas St,3,h,1100000.0,8/10/2016,3.0,2.0,276.0,15.0,-37.8699,145.0778
ID785341627,33 Eamon Dr,4,h,1115000.0,1/07/2017,2.0,2.0,592.0,15.0,-37.73789,145.08952
ID295852642,43 Robert St,1,h,1310000.0,27/05/2017,1.0,1.0,604.0,20.0,-37.759809999999995,145.08598999999995
ID122562040,15 Ronald St,3,h,655000.0,3/12/2016,1.0,0.0,404.0,69.0,-37.7305,144.9803
ID834049268,5/11 Johnstone St,1,u,365000.0,6/05/2017,1.0,1.0,0.0,59.0,-37.8691,145.0345
ID353554749,36 Matthews St,5,h,895000.0,7/05/2016,2.0,2.0,690.0,59.0,-37.7933,144.8408
ID719674409,13 Zeal St,2,h,1225000.0,9/09/2017,1.0,2.0,501.0,89.0,-37.75772,144.94349
ID739146772,61 Rachelle Rd,4,h,1420000.0,12/11/2016,2.0,2.0,613.0,8.0,-37.7453,144.8721
ID346189000,5 Pamela Ct,4,h,653000.0,3/06/2017,1.0,4.0,632.0,6.0,-37.68136,144.99479
ID675502384,6/374 Dandenong Rd,2,u,610000.0,22/07/2017,1.0,1.0,816.0,12.0,-37.86068,145.01121
ID814075771,2/859 Toorak Rd,3,t,1465000.0,3/06/2017,2.0,2.0,265.0,9.0,-37.84506,145.05246
ID810550478,7/85 Caroline St,1,u,420000.0,22/07/2017,1.0,1.0,0.0,59.0,-37.83547,144.98844
ID467289527,1/285 Thompsons Rd,4,t,1010000.0,3/06/2017,3.0,2.0,332.0,6.0,-37.76577,145.10728999999995
ID935387286,115 North Rd,3,h,1046000.0,15/10/2016,2.0,2.0,284.0,129.0,-37.8446,144.8861
ID332159478,14 Haldane Rd,3,h,1020000.0,25/02/2017,1.0,1.0,650.0,69.0,-37.7352,144.8845
ID778241451,12/1051 Pascoe Vale Rd,2,t,390000.0,1/07/2017,1.0,1.0,165.0,24.0,-37.68582,144.91638
ID402455618,29 Cluden St,4,h,1706000.0,17/09/2016,3.0,2.0,538.0,104.0,-37.9126,145.011
ID158765235,2/96 Cooper St,3,h,911000.0,4/02/2016,2.0,2.0,225.0,11.0,-37.7454,144.8987
ID132468578,10 Yarrabin St,3,h,810000.0,7/11/2016,1.0,2.0,349.0,69.0,-37.7589,144.9368
ID139094695,60 Speight St,3,h,891500.0,22/08/2016,1.0,0.0,344.0,99.0,-37.8424,144.8754
ID376864371,2/963 High St,2,u,323000.0,16/04/2016,1.0,1.0,0.0,59.0,-37.7093,145.0084
ID381255302,130 Rathdowne St,4,h,1616000.0,25/02/2017,1.0,0.0,152.0,129.0,-37.7966,144.9709
ID879194673,100 Perry St,2,h,1010000.0,22/08/2016,1.0,1.0,285.0,4.0,-37.774,145.0244
ID877264183,4/32 Crookston Rd,2,u,440000.0,22/08/2016,1.0,1.0,153.0,12.0,-37.7098,145.0211
ID510746683,84 Dalny Rd,3,t,1100000.0,4/06/2016,2.0,2.0,242.0,14.0,-37.9017,145.0739
ID956386852,43 Ohea St,4,h,955000.0,3/12/2016,2.0,1.0,295.0,9.0,-37.7374,144.9617
ID797976872,78 Emo Rd,4,h,2355000.0,3/12/2016,2.0,3.0,0.0,104.0,-37.8755,145.0523
ID569426719,4a Downing St,3,h,620000.0,26/07/2016,3.0,2.0,221.0,8.0,-37.7708,144.8401
ID119500200,2/62 Selwyn St,3,u,600000.0,20/05/2017,1.0,1.0,181.0,19.0,-37.7815,144.8128
ID357024080,10 Merryn Cl,3,h,680000.0,17/06/2017,1.0,1.0,539.0,49.0,-37.68274,145.05832
ID580845133,4 Lee Ct,3,h,1000000.0,19/08/2017,1.0,1.0,715.0,44.0,-37.82707,145.22914
ID364793743,14/8 Mawbey St,1,u,390000.0,8/07/2017,1.0,1.0,0.0,19.0,-37.79023,144.92335
ID125464419,1281B Dandenong Rd,4,h,1215000.0,4/03/2017,2.0,2.0,207.0,104.0,-37.8845,145.072
ID354046302,1/1 Clarendon St,3,t,670000.0,29/07/2017,2.0,2.0,159.0,3.0,-37.78502,144.86733
ID870797919,45 Cityview Rd,4,h,1750000.0,6/08/2016,3.0,3.0,667.0,6.0,-37.7898,145.079
ID394675270,6/16 Walsh St,2,u,437500.0,8/04/2017,1.0,1.0,0.0,49.0,-37.9023,145.0461
ID332677189,3/56 Beach Rd,2,u,738000.0,26/07/2016,1.0,2.0,3414.0,12.0,-37.9395,145.0001
ID996183282,39 Barry St,3,h,1710000.0,4/06/2016,1.0,1.0,247.0,129.0,-37.7798,144.9952
ID632577079,2/61 Black St,2,u,800000.0,16/04/2016,1.0,1.0,131.0,99.0,-37.9164,145.0002
ID950937245,14/378 Dandenong Rd,2,u,742500.0,29/04/2017,2.0,1.0,0.0,8.0,-37.8607,145.0116
ID256337627,122 Glengala Rd,3,h,587000.0,22/08/2016,1.0,1.0,694.0,44.0,-37.7892,144.8137
ID851980230,27 Beuron Rd,3,h,1001000.0,16/09/2017,1.0,2.0,667.0,119.0,-37.828720000000004,144.84558
ID490495004,12 Morang Rd,3,h,1980000.0,27/11/2016,2.0,1.0,151.0,18.0,-37.8219,145.0241
ID743169474,4/24 Highbury Gr,2,u,525000.0,14/05/2016,1.0,1.0,0.0,49.0,-37.8054,145.0373
ID308954197,1 Webb St,3,h,1250000.0,3/12/2016,1.0,1.0,662.0,19.0,-37.8561,145.1054
ID555586368,2/36 Swayfield Rd,3,t,1011000.0,3/06/2017,2.0,2.0,297.0,18.0,-37.8605,145.12853
ID967041550,44 Spring St,1,h,860000.0,22/04/2017,1.0,0.0,108.0,114.0,-37.8508,145.0051
ID299435326,2/16 Odowd St,3,u,645000.0,4/03/2017,1.0,2.0,280.0,17.0,-37.7183,145.0164
ID902779249,311/13 Wellington St,2,u,470000.0,26/07/2016,1.0,1.0,0.0,139.0,-37.8562,144.9844
ID599499017,30 Cromwell St,4,h,1065000.0,17/06/2017,2.0,2.0,816.0,53.0,-37.723079999999996,145.14011000000005
ID938122448,39 Elizabeth St,3,h,930000.0,10/09/2016,1.0,1.0,307.0,99.0,-37.8389,144.8779
ID482154747,1/16 Brady Rd,3,t,817000.0,24/06/2017,1.0,2.0,332.0,59.0,-37.93462,145.06562
ID204734816,17 Fairview St,5,h,5510000.0,3/06/2017,2.0,5.0,820.0,48.0,-37.83031,145.02973
ID465294147,77B Fromer St,3,t,1235000.0,18/03/2017,2.0,2.0,0.0,7.0,-37.9289,145.0478
ID182937249,98 Crookston Rd,3,h,906000.0,3/09/2017,1.0,2.0,741.0,69.0,-37.709309999999995,145.01434
ID211770463,2/139 Union St,2,u,480000.0,22/04/2017,1.0,1.0,557.0,59.0,-37.7732,144.951
ID944196767,2/61 Moonya Rd,2,h,675000.0,16/04/2016,1.0,1.0,0.0,51.0,-37.8973,145.0625
ID304869657,1/25 Murray Rd,3,u,820000.0,22/05/2016,2.0,1.0,238.0,21.0,-37.9062,145.02700000000004
ID522772419,25/52 Fitzroy St,1,u,392000.0,12/11/2016,1.0,1.0,0.0,17.0,-37.8599,144.9766
ID685254661,28 Martin Rd,3,h,1601000.0,20/05/2017,1.0,2.0,453.0,89.0,-37.8487,145.0592
ID558474868,34 Border Dr,3,h,710000.0,9/09/2017,2.0,2.0,585.0,99.0,-37.65027,145.06136
ID251163694,10 Dawe Ct,3,h,515000.0,3/06/2017,1.0,2.0,565.0,22.0,-37.868520000000004,144.68039
ID941115403,6 Riverside Av,3,h,840000.0,16/09/2017,2.0,2.0,725.0,49.0,-37.72465,144.8359
ID692977104,48 Charles St,2,h,1343000.0,6/05/2017,1.0,1.0,263.0,7.0,-37.777,144.99200000000005
ID191435540,141 Atherton Rd,4,h,1600000.0,29/04/2017,3.0,4.0,691.0,69.0,-37.8999,145.0993
ID705289474,1/109 Arden St,2,u,665500.0,27/11/2016,2.0,1.0,0.0,7.0,-37.8009,144.9471
ID773587722,3/197 Wattletree Rd,5,h,2325000.0,25/02/2017,3.0,2.0,501.0,13.0,-37.8631,145.0353
ID436286758,50 Albion Cr,4,h,770000.0,29/07/2017,2.0,2.0,789.0,44.0,-37.696459999999995,145.12163
ID980966886,1 Avenue Victoria,3,h,2040000.0,27/06/2016,1.0,2.0,783.0,69.0,-37.8234,145.0526
ID243666453,12 Walpa Ct,3,h,616000.0,9/09/2017,1.0,3.0,681.0,18.0,-37.673320000000004,144.9022
ID939484700,14/21 Lillimur Rd,2,u,435000.0,10/09/2016,1.0,1.0,0.0,69.0,-37.9016,145.0414
ID617542411,27 The Strand,2,h,1250000.0,1/07/2017,1.0,1.0,450.0,125.0,-37.76121,144.92525
ID659673146,11 Inglisby Rd,4,h,2320000.0,1/07/2017,2.0,5.0,728.0,3.0,-37.81402,145.10336
ID499666964,64 MacEdon Rd,4,h,1358500.0,28/08/2016,2.0,2.0,742.0,59.0,-37.7701,145.1131
ID604697589,658 Lygon St,2,h,880000.0,18/06/2016,1.0,0.0,142.0,49.0,-37.7911,144.9688
ID348386775,15 Miles St,3,h,1100000.0,4/06/2016,2.0,2.0,0.0,94.0,-37.922,145.0302
ID912308554,2/619 Toorak Rd,2,u,1140000.0,15/07/2017,2.0,2.0,586.0,29.0,-37.842659999999995,145.02355
ID679819345,1 John St,2,h,730000.0,22/05/2016,1.0,1.0,103.0,14.0,-37.7898,144.9957
ID468470988,28 Ferndale Rd,3,h,2200000.0,25/02/2017,1.0,2.0,700.0,89.0,-37.8553,145.0711
ID991700862,29 Gillespie Rd,3,h,626000.0,19/08/2017,1.0,2.0,557.0,34.0,-37.734970000000004,144.7864
ID376933377,1/64 Lower Plenty Rd,2,u,675000.0,3/06/2017,1.0,1.0,247.0,59.0,-37.74427,145.06293
ID852988553,35 Shepherd St,3,h,840000.0,16/09/2017,1.0,2.0,620.0,59.0,-37.78311,144.85331000000005
ID960606576,8a Glengala Rd,3,h,622500.0,24/09/2016,1.0,1.0,534.0,49.0,-37.7887,144.8231
ID627347777,9 Willow Dr,3,h,850000.0,18/03/2017,1.0,2.0,766.0,20.0,-37.7522,144.8518
ID429902808,114 Warwick Rd,3,h,503000.0,27/06/2016,1.0,1.0,251.0,74.0,-37.7682,144.8335
ID679599048,5 Athol Ct,3,h,650000.0,12/08/2017,3.0,2.0,1060.0,19.0,-38.15752,145.19127
ID610885983,24b Munro St,3,h,1302500.0,6/08/2016,2.0,2.0,0.0,26.0,-37.9166,144.9942
ID958388461,1 Griffiths St,2,h,1105000.0,22/08/2016,2.0,1.0,55.0,26.0,-37.8159,145.0033
ID994581725,24 Perry St,3,h,1001000.0,16/07/2016,1.0,1.0,256.0,109.0,-37.8086,144.8927
ID533674939,20 Butler St,3,h,1000000.0,8/07/2017,2.0,2.0,213.0,19.0,-37.74635,144.9229
ID847237508,303/3 Clara St,1,u,330000.0,30/07/2016,1.0,1.0,0.0,8.0,-37.8421,144.9978
ID152992783,9 Mason Av,3,h,1400000.0,9/09/2017,2.0,2.0,225.0,129.0,-37.87614,144.99081
ID359756068,14 Wheatsheaf Rd,3,t,720000.0,29/04/2017,2.0,3.0,300.0,6.0,-37.7098,144.9266
ID616052848,1 Tweed St,4,h,1090000.0,8/07/2017,1.0,2.0,894.0,69.0,-37.8159,145.24688
ID808729009,4 Robinson Gr,5,h,1730000.0,13/05/2017,4.0,4.0,564.0,64.0,-37.7735,145.0936
ID171988796,29 Speight St,2,h,1000000.0,24/06/2017,1.0,2.0,443.0,59.0,-37.762190000000004,145.00968
ID893261101,4/799 Burwood Rd,2,u,420000.0,4/03/2017,1.0,1.0,0.0,49.0,-37.8245,145.0527
ID775475841,2/26 Vernon St,4,h,875000.0,1/07/2017,2.0,2.0,244.0,25.0,-37.80267,145.27569
ID337483455,15 Wright St,3,h,1045000.0,28/05/2016,1.0,1.0,429.0,89.0,-37.7453,144.9183
ID295905254,11 Salisbury St,3,h,935000.0,29/04/2017,1.0,2.0,666.0,59.0,-37.7015,144.9191
ID486122290,4/38 Alma St,2,u,650000.0,27/05/2017,2.0,2.0,248.0,24.0,-37.72473,145.11657
ID281204920,78 Hope St,2,h,2210000.0,3/06/2017,2.0,1.0,187.0,129.0,-37.83554,144.97956000000005
ID554325341,95 Wanda St,4,h,1001000.0,12/08/2017,2.0,7.0,771.0,4.0,-37.92862,145.16664
ID855855013,132 Templewood Cr,3,h,1107500.0,8/07/2017,3.0,1.0,668.0,5.0,-37.75962,144.86675
ID527381507,1/1 Clarendon St,3,t,675000.0,22/04/2017,2.0,2.0,159.0,3.0,-37.785,144.8673
ID636112486,98 Heath St,2,h,1400000.0,25/02/2017,1.0,1.0,168.0,85.0,-37.8346,144.9453
ID536536976,476 Brunswick St,2,h,1200000.0,6/05/2017,1.0,0.0,204.0,8.0,-37.7925,144.9797
ID552618909,12 Belmore Rd,5,h,2580000.0,23/09/2017,5.0,2.0,621.0,10.0,-37.80199,145.06486
ID169299193,22 Fenfield St,3,h,678000.0,16/04/2016,1.0,2.0,606.0,69.0,-37.8608,144.8124
ID223279944,14/129 Kambrook Rd,2,u,655000.0,13/05/2017,1.0,1.0,0.0,54.0,-37.8806,145.0346
ID694845258,4/66 Alma Rd,2,u,535000.0,19/11/2016,1.0,1.0,0.0,6.0,-37.861,144.9891
ID754146548,42 Kellett St,3,h,1760000.0,22/05/2016,2.0,2.0,403.0,99.0,-37.7673,145.0081
ID512559476,5 Davidson St,4,h,951000.0,26/08/2017,1.0,1.0,654.0,59.0,-37.75399,145.03606000000005
ID696643995,4/36 Acacia St,2,t,488500.0,27/06/2016,2.0,1.0,190.0,64.0,-37.7072,144.9241
ID493488532,7/72 Williams Rd,2,u,550000.0,13/05/2017,1.0,1.0,72.0,43.0,-37.8542,145.0024
ID815801472,108 Mason St,4,t,820000.0,27/06/2016,2.0,2.0,753.0,13.0,-37.8413,144.8741
ID417536296,79 Delbridge St,4,h,3400000.0,14/05/2016,2.0,1.0,445.0,129.0,-37.786,144.9864
ID445939723,6 Exeter Cl,4,h,1222000.0,27/11/2016,2.0,4.0,732.0,59.0,-37.7704,145.1247
ID654741697,6/17 Silver St,3,h,655000.0,8/07/2017,1.0,2.0,197.0,10.0,-37.71613,145.13939
ID293407224,52 Stawell St,3,h,841000.0,19/11/2016,1.0,3.0,385.0,99.0,-37.734,144.9603
ID699363411,6 Harwood St,4,h,3100000.0,19/08/2017,4.0,4.0,753.0,13.0,-37.89293,144.99138
ID260060428,1 Stanlake St,4,h,1300000.0,10/12/2016,2.0,3.0,0.0,69.0,-37.7923,144.8848
ID121078707,14/59 Riversdale Rd,2,u,450000.0,1/07/2017,1.0,1.0,1540.0,54.0,-37.82824,145.03136999999995
ID415923701,11 Jindalee Cl,5,h,870000.0,1/07/2017,2.0,2.0,733.0,33.0,-37.91894,145.24305
ID295593356,41 Gear St,2,t,690000.0,20/05/2017,1.0,1.0,3886.0,8.0,-37.7762,144.9771
ID909157999,6 Prefect St,4,h,1715000.0,18/06/2016,3.0,2.0,650.0,18.0,-37.7363,144.9208
ID687460392,53 Mater St,2,h,1080000.0,22/07/2017,1.0,0.0,0.0,129.0,-37.79589,144.98863
ID570202047,6 Ridley Av,3,h,720000.0,8/07/2017,1.0,1.0,582.0,54.0,-37.76063,144.8603
ID439595890,4/425 Station St,4,h,880000.0,4/03/2017,2.0,2.0,206.0,16.0,-37.828,145.1215
ID507967498,414/99 Dow St,2,u,845000.0,7/05/2016,2.0,2.0,2166.0,29.0,-37.8415,144.9412
ID162358422,74 Bridport St,3,h,2800000.0,30/07/2016,3.0,1.0,0.0,129.0,-37.8399,144.9577
ID644915190,2/96 Porter Rd,3,h,740600.0,4/06/2016,2.0,2.0,337.0,89.0,-37.7375,145.0586
ID246501432,10/11 Grandview Gr,2,u,550000.0,12/11/2016,1.0,1.0,0.0,52.0,-37.8222,145.0566
ID699399797,1 Emslie St,3,h,555000.0,22/08/2016,1.0,1.0,836.0,44.0,-37.8003,144.8097
ID183165406,9 Durham St,1,h,985000.0,30/07/2016,1.0,0.0,81.0,119.0,-37.8411,144.9497
